# ShortMsgKAT_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

Len = 0
Msg = 00
MD = 7DE17D5296011751FC33B2FD245637CD7766AF4EC19EDA90C7846606372D4DB7E4BE073B5A526010E910506E70C1CF1C5F390AD7F18BF998765E12CFFCB5EDD6

Len = 1
Msg = 00
MD = D9AD23A912E2F0E751A291C90E360E97A8C3BA25F9ECF181EA0BCF2BF551E0AFC69F5F9F1C2298E0342B47626BDCE4F92584DD25D01C44CA90F97ECD60901920

Len = 2
Msg = C0
MD = E8817C9E552F04D8240A397AF79B8058B3AD821B29A277377CBEA7DC3FF26C071716BE91B9D696B7DACB09DFEAFF455BAA257DEDD7982D1ED8C8D1EBA5563B66

Len = 3
Msg = C0
MD = 5ABA9C1CB0522344D5FF24061F4FEA47304817910921CB5BB17076F4111634456C66DB8B1551B74D7D8389CD08057662688855700C05D7C9F45E1A1F2E0FAB48

Len = 4
Msg = 80
MD = 8B4D6A235ACDF94CA020A63CD59A0DB0D58349B3DD22ADB313BDB824E39570DDECB30D729FD0A95054F9CB7B5BE0D07A5FADD69C2D33A2F6E81A014F3D7350D5

Len = 5
Msg = 48
MD = B4E264F6A5AF09BAEA9198D22315F4FA4D4FBD84C3457B2A129E21F2CFC675C9DBAA9D4EFB7D9CAF32851820E9EFCA5265F03EDCA0BAEF2D0ABF4C4D8AC36E88

Len = 6
Msg = 50
MD = AFCC067031B157A18BE643DBECCA8D1C34C8986CE0C9DC9B01AA53516AA395F50A103E1F96DE828615A12B0FCF08E1B65BECCD6D83AEC8E010380CB49679826F

Len = 7
Msg = 98
MD = 201008BF498F7C044128A188409AB1587435BDD9C7BF7BF27139031EE7DF91E80A2D5E13DD3DEB9E51BA82BC820279312CC865622EC251B413589142EB9CA9D6

Len = 8
Msg = CC
MD = 4494C9EC009AD39B176330B2DF159CD11C145E617912EF4C3B9D22C307876251F23ED9725428C68AE82FD5021AB590E7FBB75BD4CF6CD59FC1028BE0982AE750

Len = 9
Msg = 9800
MD = 7F74790587943B17E63247483E7F991D327A4B694888720C03510D4A46B611915F59F5DE7DD08AEBAFC54029FCEAA72AA2F386D60F4E2713CDCF7437A471A6BB

Len = 10
Msg = 9D40
MD = 2951542369845E466068333BF3723A496555AA63B4C42FAE4838E0F579FB7874D05B975635071A08FB38B6BE71BC0202FA18A9119CEDDCC1BDC34D160959B51E

Len = 11
Msg = AA80
MD = 07F733326B0F5E6F4620C1448DD52C3AA236902F17B7555B4DCFD1A19897DDC43DA1C5816B3A0B70AA033748C8E5C182B0E34CA97471B096BC25639FCE48D881

Len = 12
Msg = 9830
MD = C3837B64408FCC6505056A0F6A7D6A65997ECFF9D32E4A02F8B5FF56EB6CC0501B50C3EBEDB866399D2CD3D8BAED7AD2EFC9D0FD02799616C33032A7D0EEA6F4

Len = 13
Msg = 5030
MD = 2DB19C713EF9F3049B255A5BC6F549FAD55B4286D9F163FB99B785215E8353AFBD1A453F5E60B78BAA2ED5D8948E2777C0E3A8457A0270D9C45F552ACDB24D4F

Len = 14
Msg = 4D24
MD = 28520541889410F41C1B1EFF38E6388095886FDB9FE512770AE77D3830C81D1D80F6B5CFF6658BEE1D1E4277C91EB65376171C1E10965D5B824524C653A4923D

Len = 15
Msg = CBDE
MD = 5C23715032A2370C8E126840F1EAA5E774E250250AE97E8FFB00051815AB420DD4A6A11E47B917B33EC847229B9D7E8369B8041410E9143B7B2A73AE527B50A6

Len = 16
Msg = 41FB
MD = 6B99C0D3A220DF201A91E3B2C526A57C3B3FD6E0339FEBF264AC692C95276AB4067D1CFD3C795F909B508F9739F84DB3329D9F3575151778EED6419A48957F74

Len = 17
Msg = 4FF400
MD = 8937998FA3DCD79E6540CEA10C11D4454D6C2FB482BAF24AE229E4E45B6B4EA7B0C5247E9DE7A8B233EC3F55D7E7A2AF0FC6738DBD3BDE08A59A796B6C1EA43C

Len = 18
Msg = FD0440
MD = A57A0733ADBFF43E7A2F6264DE489D8CD3CF51BA70ABEC92157AFEC7F9FB1056C84512D877738FCEA201095A66B7418D98A3A3B5B383A77DC38533C645C38D32

Len = 19
Msg = 424D00
MD = BBAA0771BFE71FF1BB88BF52628A7A66D3ADA184F9EB2D3468707CDE1E7FCF7B161F8153AEFB93C68E4DE1FFB91DB07E502CE6233A749835EA819F195F907BDE

Len = 20
Msg = 3FDEE0
MD = 031D45ADDE5D17EB748F830753394941D3907D385B923B6686B1D69039FEFB3BACDE89F2602C6B2674869B8F6F43C7EB9FA52196414E9E0C1BB6FE3B358AD86A

Len = 21
Msg = 335768
MD = 17960C9E2E87FD4621AB8302D03033EB6ECF300EBF9C507E1EFF1A3E14A41C585983BBE249C0985A5F9C075E66F2F581DBFBD9B8C526A0F5C554A1DEEF798837

Len = 22
Msg = 051E7C
MD = 3CB017AE31076C332B6EFCDC5E141D6651CC8A2944B22684BD61895B658A09E996ABBDA0091E6680444AFF935F3B0BB37B5DE5B1A7E22C8B27CA68F5CC9CF0E9

Len = 23
Msg = 717F8C
MD = 78BCE4690C661A1D3ADB5682BB90A84E416092B36A5EC45136CCC9B7D41AFEE5BD8326583EAF370A240FCA1F29F81B42969AEC1619798B73D20BA3C316442634

Len = 24
Msg = 1F877C
MD = 6058FCAB24586B0BCFF3CB29346B46E3A71721ED4FAA16AC70FA68426B524D14AB63A8C422BF6FCF2EDC566E32D945DECE195B626B17C07E491DF0A802D6F49C

Len = 25
Msg = EB35CF80
MD = 42E6F8C534E4C47EAAAFD2F6824FBFA9B45B45CC5621E626714E6A2EB3A58E7CB309A54AE878B48DF77E24880BEA60E7A1C94B0876221AC48801CE8A2CF362E7

Len = 26
Msg = B406C480
MD = A738DF7F161FD0E5B89457819E19826CC945EF4A08B6A4342927F0C3DAEB474B51FF85A933A51B14C36367DA15A726562FCF4B2350408DAB79180840F763D242

Len = 27
Msg = CEE88040
MD = 64D1F806274F49BBBC47FE06031C3CB58BD7383E4A77CBEAC577AD239F12DE0AA62FEB925BE98AC58DD078DC2944E46C79B2A26E6B0E9878DA884A3209E637BF

Len = 28
Msg = C584DB70
MD = BB93D3CEE23CBA8D4FD95E2EFF632660499DFFB12BE2FC7A1D58AC3EDF3FE38141521BCB2D7F431FEB7EFD9113B4E7296275B37FEDCB55C5D345728D6D95B430

Len = 29
Msg = 53587BC8
MD = AE1FD928305CC39E3D63571A119C85D919A6E939B12E3EBFC2B1EAD80BE2896DF496A03303CD6F5CC10184D9B3D0DCD16C3F541C9C4738030EBB89F84CE9C792

Len = 30
Msg = 69A305B0
MD = CDED91B6048F68F322A9769E439014D04FBF16EEF99DE78B75DA7C2EC8613869423385D56BD1B1E484FCB360726EDDE88B15C574FCD0ACB40E7241B2819BD872

Len = 31
Msg = C9375ECE
MD = 7EB9B7CE84092253B0FF37DCDBA14EA1647EF0E97153BDE0A14D57186BDE7BF01E8466A7D3E5F24093F2010711D21C79D9524E4B209287D7C9F254D21259AD3B

Len = 32
Msg = C1ECFDFC
